,car_name,brand,year_of_manufacture,kms_driven,fuel_type,transmission_type,emi,price,car_age_years,city
0,Maruti Swift,Maruti,2018,37239,Petrol,Manual,6708,380000.0,8,ChandigarhTricity
1,Ford New Figo,Ford,2017,69729,Diesel,Manual,7127,320000.0,9,ChandigarhTricity
2,Maruti New Wagon-R,Maruti,2021,80358,Petrol,Manual,5155,292000.0,5,ChandigarhTricity
3,Maruti Swift,Maruti,2014,82636,Petrol,Manual,9603,289000.0,12,ChandigarhTricity
4,Tata NEXON,Tata,2023,34045,Petrol,Auto,13593,770000.0,3,ChandigarhTricity
5,Hyundai Creta,Hyundai,2020,58329,Petrol,Auto,21917,1280000.0,6,ChandigarhTricity
6,Ford New Figo,Ford,2020,63510,Diesel,Manual,7185,407000.0,6,ChandigarhTricity
7,Ford FREESTYLE,Ford,2021,85909,Diesel,Manual,9356,530000.0,5,ChandigarhTricity
8,Honda WR-V,Honda,2022,37677,Petrol,Manual,9515,539000.0,4,ChandigarhTricity
9,Tata ALTROZ,Tata,2023,14383,Petrol,Auto,12357,700000.0,3,ChandigarhTricity
10,Hyundai i10,Hyundai,2016,63095,Petrol,Manual,4293,193000.0,10,ChandigarhTricity
11,KIA SONET,KIA,2022,65766,Petrol,Manual,13116,743000.0,4,ChandigarhTricity
